id,abstract
1803.08139,"—in the past few decades, ﬁbre bragg grating (fbg) sensors have gained a lot of attention in the ﬁeld of distributed point strain measurement. one of the most interesting properties of these sensors is the presumed linear relationship between the strain and the peak wavelength shift of the fbg reﬂected spectra. however, subjecting sensors to a non-uniform stress ﬁeld will in general result in a strain estimation error when using this linear relationship. in this paper we propose a new strain estimation algorithm that accurately estimates the mean strain value in the case of non-uniform strain distributions. to do so, we ﬁrst introduce an approximation of the classical transfer matrix model, which we will refer to as the approximated transfer matrix model (atmm). this model facilitates the analysis of fbg reﬂected spectra under arbitrary strain distributions. based on this new formulation, we derive a maximum likelihood estimator of the mean strain value. the algorithm is validated using both computer simulations and experimental fbg measurements. compared to state-of-the-art methods, which typically introduce errors of tens of microstrains, the proposed method is able to compensate for this error. in the typical examples that were analysed in this study, mean strain errors of around 30µε were compensated. index terms—ﬁber bragg grating, fbg, ﬁber optic sensing, reﬂected spectra, strain distribution, transfer matrix model. "
1803.08140,". the frequency of occurrence of “locally repeated” values of arithmetic functions is a common theme in analytic number theory, for instance in the erd˝os-mirsky problem on coincidences of the divisor function at consecutive integers, the analogous problem for the euler totient function, and the quantitative conjectures of erd˝os, pomerance and sark˝ozy and of graham, holt and pomerance on the frequency of occurrences. in this paper we introduce the corresponding problems in the setting of polynomials over a ﬁnite ﬁeld, and completely solve them in the large ﬁnite ﬁeld limit. "
1803.08141," one of the phenomena that inﬂuences signiﬁcantly the performance of low-density parity-check codes is known as trapping sets. an (a, b) elementary trapping set, or simply an ets where a is the size and b is the number of degree-one check nodes and b a < 1, causes high decoding failure rate and exert a strong inﬂuence on the error ﬂoor. in this paper, we provide sufﬁcient conditions for exponent matrices to have fully connected (3, n)-regular qc-ldpc codes with girths 6 and 8 whose tanner graphs are free of small etss. applying sufﬁcient conditions on the exponent matrix to remove some 8-cycles results in removing all 4-cycles, 6-cycles as well as some small elementary trapping sets. for each girth we obtain a lower bound on the lifting degree and present exponent matrices with column weight three whose corresponding tanner graph is free of certain etss. index terms ldpc codes, girth, tanner graph, trapping set. "
1803.08145," a word is called β-free if it has no factors of exponent greater than or equal to β. the repetition threshold rt(k) is the inﬁmum of the set of all β such that there are arbitrarily long k-ary β-free words (or equivalently, there are k-ary β-free words of every suﬃciently large length, or even every length). these three equivalent deﬁnitions of the repetition threshold give rise to three natural deﬁnitions of a repetition threshold for circular words. the inﬁmum of the set of all β such that (a) there are arbitrarily long k-ary β-free circular words is called the weak circular repetition threshold, denoted crtw(k); (b) there are k-ary β-free circular words of every suﬃciently large length is called the intermediate circular repetition threshold, denoted crti(k); (c) there are k-ary β-free circular words of every length is called the strong circular repetition threshold, denoted crts(k). 2 and crts(5) = 4 we prove that crts(4) = 3 3 , conﬁrming a conjecture of gorbunova and providing the last unknown values of the strong circular repetition threshold. we also prove that crti(3) = crtw(3) = rt(3) = 7 4 . msc 2010: 68r15 keywords: circular words; repetition threshold; circular repetition threshold 1 "
1803.08151,"—in this paper, we enunciate the theorem of secrecy in tagged protocols using the theory of witness-functions and we run a formal analysis on a new tagged version of the needham-schroeder public-key protocol using this theorem. we discuss the signiﬁcance of tagging in securing cryptographic protocols as well. index terms—cryptographic protocols, intruder, secrecy, secu- rity, tag, uniﬁcation, witness-function. notice 1 c(cid:13) 2018 ieee. personal use of this material is permitted. permission from ieee must be obtained for all other uses, in any current or future media, including reprinting/republishing this material for advertising or promotional purposes, creating new collective works, for resale or redistribution to servers or lists, or reuse of any copyrighted component of this work in other works. "
1803.08152,"—this paper presents a distributed position synchro- nization strategy that also preserves the initial communication links for single-integrator multi-agent systems with time-varying delays. the strategy employs a coordinating proportional control derived from a speciﬁc type of potential energy, augmented with damping injected through a dynamic ﬁlter. the injected damping maintains all agents within the communication distances of their neighbours, and asymptotically stabilizes the multi-agent system, in the presence of time delays. regarding the closed-loop single- integrator multi-agent system as a double-integrator system suggests an extension of the proposed strategy to connectivity- preserving coordination of euler-lagrange networks with time- varying delays. lyapunov stability analysis and simulation results validate the two designs. index terms—connectivity preservation, distributed coordina- tion, multi-agent systems, time-varying delays. "
1803.08153," considered as a data-driven approach, fingerprinting localization solutions (fpss) en- joy huge popularity due to their good performance and minimal environment information requirement. this papers addresses applications of artiﬁcial intelligence to solve two prob- lems in received signal strength indicator (rssi) based fps, ﬁrst the cumbersome training database construction and second the extrapolation of ﬁngerprinting algorithm for similar buildings with slight environmental changes. after a concise overview of deep learning design techniques, two main techniques widely used in deep learning are exploited for the above mentioned issues namely data augmentation and transfer learning. we train a multi-layer neural network that learns the mapping from the observations to the locations. a data aug- mentation method is proposed to increase the training database size based on the structure of rssi measurements and hence reducing eﬀectively the amount of training data. then it is shown experimentally how a model trained for a particular building can be transfered to a similar one by ﬁne tuning with signiﬁcantly smaller training numbers. the paper implicitly discusses the new guidelines to consider about deep learning designs when they are employed in a new application context. "
1803.08154,". this paper provides a method to construct simultaneous conﬁdence bands for quantile functions and quantile eﬀects in nonlinear network and panel models with unobserved two-way eﬀects, strictly exogenous covariates, and possibly discrete outcome variables. the method is based upon projection of simultaneous conﬁdence bands for distribution functions constructed from ﬁxed eﬀects distribution regression estimators. these ﬁxed eﬀects estimators are bias corrected to deal with the incidental parameter problem. under asymptotic sequences where both dimensions of the data set grow at the same rate, the conﬁdence bands for the quantile functions and eﬀects have correct joint coverage in large samples. an empirical application to gravity models of trade illustrates the applicability of the methods to network data. "
1803.08155,". despite major methodological developments, bayesian inference for gaussian graphical models remains challenging in high dimension due to the tremendous size of the model space. this article proposes a method to infer the marginal and conditional independence structures between variables by multiple testing of hypotheses. speciﬁcally, we introduce closed-form bayes factors under the gaussian conjugate model to evaluate the null hypotheses of marginal and conditional independence between variables. their computation for all pairs of variables is shown to be extremely eﬃcient, thereby allowing us to address large problems with thousands of nodes. moreover, we derive exact tail probabilities from the null distributions of the bayes factors. these allow the use of any multiplicity correction procedure to control error rates for incorrect edge inclusion. we demonstrate the proposed approach to graphical model selection on various simulated examples as well as on a large gene expression data set from the cancer genome atlas. 1 "
1803.08157,"— we consider the problem of computing certain (mvoe) parameterized minimum volume outer ellipsoidal approximation of the minkowski sum of a ﬁnite number of ellipsoids. we clarify connections among several param- eterizations available in the literature, obtain novel analysis results regarding the conditions of optimality, and based on the same, propose two new algorithms for computing the pa- rameterized mvoe. numerical results reveal faster runtime for the proposed algorithms than the state-of-the-art semideﬁnite programming approach of computing the same. "
1803.08159,"—this paper presents a globally stable teleopera- tion control strategy for systems with time-varying delays that eliminates the need for velocity measurements through novel augmented immersion and invariance velocity observers. the new observers simplify a recent constructive immersion and in- variance velocity observer to achieve globally convergent velocity estimation with only n+2 states, where n is the number of degrees of freedom of the master and slave robots. they introduce dy- namic scaling factors to accelerate the speed of convergence of the velocity estimates and, thus, to limit the energy generated by the velocity estimation errors and to guarantee sufﬁcient estimate- based damping injection to dissipate the energy generated by the time-varying delays. the paper shows that proportional plus damping control with the simpliﬁed and augmented immersion and invariance-based velocity observers can synchronize the free master and slave motions in the presence of time-varying delays without using velocity measurements. numerical results illustrate the estimation performance of the new observers and the stability of a simulated two degrees-of-freedom nonlinear teleoperation system with time-varying delays under the proposed output feedback proportional plus damping control. "
1803.08160," we introduce a new diﬀusion process {xt}t≥0 to describe asset prices within an economic bubble cycle. the main feature of the process, which diﬀers from existing models, is the drift term where a mean-reversion is taken based on an exponential decay of the scaled price. our study shows the scaling factor on {xt}t≥0 is crucial for modelling economic bubbles as it mitigates the dependence structure between the price and parameters in the model. we prove both the process and its ﬁrst passage time are well-deﬁned. an eﬃcient calibration scheme, together with the probability density function for the process are given. moreover, by employing the perturbation technique, we deduce the closed-form density for the downward ﬁrst passage time, which therefore can be used in estimating the burst time of an economic bubble. the object of this study is to understand the asset price dynamics when a ﬁnancial bubble is believed to form, and correspondingly provide estimates to the bubble’s crash time. calibration examples on the us dot-com bubble and the 2007 chinese stock market crash verify the eﬀectiveness of the model itself. the example on bitcoin prediction conﬁrms that we can provide meaningful estimate on the downward probability for asset prices. keywords: economic bubbles, diﬀusion process, first passage time, perturbation, cryptocurrency 1 "
1803.08163," we conﬁrm the trend in the radial velocity data for epsilon indi a suggesting a long- period planetary companion and ﬁnd signiﬁcant curvature is present, suﬃcient to quantify epsilon indi ab as a cold jupiter with a minimum mass of 2.71+2.19 −0.44 mjup on a nearly circular orbit with a semi-major axis of 12.82+4.18 −0.71 au and an orbital period of 52.62+27.70 −4.12 yr. we also identify other signiﬁcant signals in the radial velocity data. we investigate a variety of spectral diagnostics and interpret these signals as arising from activity-induced radial velocity variations. in particular, the 2500 and 278 d signals are caused by magnetic cycles. while a planetary signal might be present in the 17.8 d signal, the origin of 17.8 and 11 d signals are most easily interpreted as arising in the rotation of the star with a period of about 35 d. we ﬁnd that traditional activity indicators have a variety of sensitivities. in particular, the sodium lines and cahk index are sensitive to all activity-induced signals. the line bisector measurement is sensitive to stellar rotation signal while hα is sensitive to the secondary magnetic cycle. in general, because of their diﬀerent sensitivities these activity indicators introduce extra noise if included in the noise model whereas diﬀerential rvs provide a robust proxy to remove wavelength-dependent noise eﬃciently. based on these analyses, we propose an activity diagnostics procedure for the detection of low amplitude signals in high precision radial velocity data. thus the epsilon indi system comprises of at least epsilon indi a, ab as well as a long period brown dwarf binary ba and bb; so it provides a benchmark case for our understanding of the formation of gas giants and brown dwarfs. key words: methods: statistical – methods: data analysis – techniques: radial ve- locities – stars: individual: epsilon indi a "
1803.08166," we consider a retailer who buys energy in the wholesale market and resells it to ﬁnal consumers. the retailer has to decide when to intervene to change the price he asks to his customers, in order to maximize his income. we model the problem as an inﬁnite-horizon stochastic impulse control problem. we characterize an optimal price strategy and provide analytical existence results for the equations involved. we then investigate the dependence on the intervention cost. in particular, we prove that the measure of the continuation region is asymptotic to the fourth root of the cost. finally, we provide some numerical results and consider a suitable extension of the model. msc classiﬁcation: 93e20, 91b70, 91b24. key words: price management, energy markets. impulse controls, quasi-variational inequality, asymptotic estimates, 1 "
1803.08167," electroactive polymers such as dielectric elastomers (des) have attracted signiﬁcant attention in recent years. computational techniques to solve the coupled electromechanical system of equations for this class of mate- rials have universally centered around fully coupled monolithic formulations, which while generating good accuracy requires signiﬁcant computational ex- pense. however, this has signiﬁcantly hindered the ability to solve large scale, fully three-dimensional problems involving complex deformations and electromechanical instabilities of des. in this work, we provide theoretical basis for the eﬀectiveness and accuracy of staggered explicit-implicit ﬁnite element formulations for this class of electromechanically coupled materials, and elicit the simplicity of the resulting staggered formulation. we demon- strate the stability and accuracy of the staggered approach by solving com- plex electromechanically coupled problems involving electroactive polymers, where we focus on problems involving electromechanical instabilities such as creasing, wrinkling, and bursting drops. in all examples, essentially identical results to the fully monolithic solution are obtained, showing the accuracy of the staggered approach at a signiﬁcantly reduced computational cost. keywords: staggered, explicit-implicit, creasing, dielectric elastomer, wrinkling, surface tension ∗corresponding author email address: parkhs@bu.edu (harold s. park) preprint submitted to cmame march 23, 2018 "
1803.08169," we extend analytic large network results on default contagion in random graphs to capture a pronounced block model structure. this includes as a special case the core-periphery network structure, which plays a prominent role in recent research on systemic risk. further, in the existing literature on systemic risk using random graph methods the problematic assumption that the distribution of liabilities solely depends on the creditor type seems to persist. under this assumption a straightforward application of the law of large numbers allows to turn edge related random elements into deterministic vertex properties. here we study a general setting in which the liabilities may depend on both the creditor and the debtor where this argument breaks down and a direct asymptotic analysis of the edge weighted random graph becomes necessary. among several other applications our results allow us to obtain resilience conditions for the entire network (for example the global ﬁnancial network) based only on subnetwork conditions. contrasting earlier research we also give an example that demonstrates how reshuﬄing edge weights to form blocks can in fact impact resilience even for otherwise very homogeneous networks. keywords: systemic risk, ﬁnancial contagion, inhomogeneous random graphs, weighted random graphs, directed random graphs, stochastic block model, core-periphery, assortative random graphs, counterparty dependent exposures 1 "
1803.08170," in the context of a sequential search problem, i explore large-generations learning dynamics for agents who suﬀer from the “gambler’s fallacy” — the statistical bias of anticipating too much regression to the mean for realizations of independent random events. searchers are uncertain about search pool qualities of diﬀerent periods but infer these fundamentals from search outcomes of the previous generation. searchers’ stopping decisions impose a censoring eﬀect on the data of their successors, as the val- ues they would have found in later periods had they kept searching remain unobserved. while innocuous for rational agents, this censoring eﬀect interacts with the gambler’s fallacy and creates a feedback loop between distorted stopping rules and pessimistic beliefs about search pool qualities of later periods. in general settings, the stopping rules used by diﬀerent generations monotonically converge to a steady-state rule that stops searching earlier than optimal. in settings where true pool qualities increase over time — so there is option value in rejecting above-average early draws — learning is monotonically harmful and welfare strictly decreases across generations. 1 "
1803.08171," in organizational and commercial settings, people often have clear roles and workﬂows against which functional and non-functional requirements can be extracted. however, in more social settings, such as platforms for enhancing social interaction, successful applica- tions are driven more by user emotional engagement than functionality, the drivers of user engagement are diﬃcult to identify. a key challenge is to understand people’s emotional goals so that they can be incorporated into the design. this paper proposes a novel frame- work called the emotional attachment framework that is based on existing models and theories of emotional attachment. its aim is to facilitate the process of capturing emotional goals in software engineering. to demonstrate the framework in use, emotional goals are elicited for a software application that aims to provide help for homeless people. the out- comes are evaluated by domain experts and compared with an alternative approach. the results indicate that the emotional attachment framework has the potential to help system analysts uncover additional emotional goals as well as provide valuable insights into these emotional goals. keywords: people-oriented software, requirements engineering, emotional goals, emotional attachment framework "
1803.08173," the james webb space telescope (jwst) will measure exoplanet transmission and eclipse spectroscopy at un- precedented precisions to better understand planet structure, dynamics, chemistry and formation. these are essential tools on the march toward biosignature searches on potentially habitable planets. we explore a range of exoplanet atmospheric conditions and forecast the expected results with jwst. we take realistic chimera models that match existing spitzer and hst results and simulate the spectra achievable with the jwst miri + nircam guaranteed time observations (gto) survey, which includes observations of hd 189733 b, wasp-80 b, hat-p-19 b, wasp- 107 b, gj 436 b and hat-p-26 b. we then retrieve atmospheric parameters from these spectra to estimate the precision to which the planets’ atmospheric compositions can be measured. we ﬁnd that emission spectra have well- constrained unimodal solutions but transmission spectra near 10× solar abundance and solar c/o ratios can suﬀer from bimodal solutions. broad wavelength coverage as well as higher precision data can resolve bimodal solutions and provide dramatically better atmospheric parameter constraints. we ﬁnd that metallicities can be measured to within 20% to 170%, which approaches the precisions on solar system planets, and c/o ratios can be constrained to ∼10% to 60%, assuming that observers can leverage short wavelength data to select the correct solution from the bimodal posteriors. these compositional precisions are suﬃcient to validate or refute predictions from disk formation models on ﬁnal atmospheric abundances as long as their history is not erased by planet evolution processes. we also show the extent to which eclipse mapping with jwst is possible on our brightest system hd 189733 b. keywords: planets and satellites: atmospheres — planets and satellites: composition 8 1 0 2   y a m   1 2 .     ] p e h p - o r t s a [     2 v 3 7 1 8 0 . 3 0 8 1 : v i x r a corresponding author: everett schlawin eas342 at email dot arizona .edu 2 schlawin et al. "
1803.08175," we place constraints on the propagation velocity of bulk turbulence within the intr- acluster medium of three clusters and an elliptical galaxy. using reﬂection grating spectrometer measurements of turbulent line broadening, we show that for these clus- ters, the 90% upper limit on turbulent velocities when accounting for instrumental broadening is too low to propagate energy radially to the cooling radius of the clus- ters within the required cooling time. in this way, we extend previous hitomi-based analysis on the perseus cluster to more clusters, with the intention of applying these results to a future, more extensive catalog. these results constrain models of turbu- lent heating in agn feedback by requiring a mechanism which can not only provide suﬃcient energy to oﬀset radiative cooling, but resupply that energy rapidly enough to balance cooling at each cluster radius. key words: intergalactic medium – intracluster medium – cooling ﬂows – turbulence. "
1803.08176," recent work on four dimensional eﬀective descriptions of the heterotic string has identiﬁed the moduli of such systems as being given by kernels of maps between ordinary dolbeault cohomology groups. the maps involved are deﬁned by the supergravity data of the background solutions. such structure is seen both in the case of calabi-yau compactiﬁcations with non-trivial constraints on moduli arising from the gauge bundle and in the case of some non-k¨ahler compactiﬁcations of the theory. this description of the moduli has allowed the explicit computation of the moduli stabilization eﬀects of a wide range of non-trivial gauge bundles on calabi-yau three-folds. in this paper we examine to what extent the ideas and techniques used in this work can be extended to the case of type iib string theory. certain simpliﬁcations arise in the type iib case in comparison to the heterotic situation. however, complications also arise due to the richer supergravity data of the theory inducing a more involved map structure. we illustrate our discussion with several concrete examples of compactiﬁcation of type iib string theory on conformal cicy three-folds with ﬂux. 8 1 0 2   r a   m 1 2     ] h t - p e h [     1 v 6 7 1 8 0 . 3 0 8 1 : v i x r a jamesgray@vt.edu varzi61@vt.edu contents "
1803.08177,"—the growing popularity of virtual and augmented reality communications and 360◦ video streaming is moving video communication systems into much more dynamic and resource-limited operating settings. the enormous data volume of 360◦ videos requires an efﬁcient use of network bandwidth to maintain the desired quality of experience for the end user. to this end, we propose a framework for viewport-driven rate-distortion optimized 360◦ video streaming that integrates the user view navigation pattern and the spatiotemporal rate-distortion charac- teristics of the 360◦ video content to maximize the delivered user quality of experience for the given network/system resources. the framework comprises a methodology for constructing dynamic heat maps that capture the likelihood of navigating different spatial segments of a 360◦ video over time by the user, an analysis and characterization of its spatiotemporal rate-distortion characteristics that leverage preprocessed spatial tilling of the 360◦ view sphere, and an optimization problem formulation that characterizes the delivered user quality of experience given the user navigation patterns, 360◦ video encoding decisions, and the available system/network resources. our experimental results demonstrate the advantages of our framework over the conventional approach of streaming a monolithic uniformly- encoded 360◦ video and a state-of-the-art reference method. considerable video quality gains of 4 - 5 db are demonstrated in the case of two popular 4k 360◦ videos. "
1803.08178," there has recently been a steadily increase in the iterative ap- proaches to boosted density estimation and sampling, usually pro- ceeding by adding candidate “iterate” densities to a model that gets more accurate with iterations. the relative accompanying burst of formal convergence results has not yet changed a striking picture: all results essentially pay the price of heavy assumptions on iterates, often unrealistic or hard to check, and oﬀer a blatant contrast with the original boosting theory where such assumptions would be the weakest possible. in this paper, we show that all that suﬃces to achieve boost- ing for density estimation is a weak learner in the original boosting theory sense, that is, an oracle that supplies classiﬁers. we provide converge rates that comply with boosting requirements, being better and / or relying on substantially weaker assumptions than the state of the art. one of our rates is to our knowledge the ﬁrst to rely on not just weak but also empirically testable assumptions. we show that the model ﬁt belongs to exponential families, and obtain in the course of our results a variational characterization of f -divergences better than f -gan’s. experimental results on several simulated problems display signiﬁcantly better results than adagan during early boosting rounds, in particular for mode capture, and using architectures less than the ﬁfth’s of adagan’s size. ∗data61 & the australian national university †data61, the australian national university & the university of sydney 1 1 "
1803.08181,"— 3d lidars and 2d cameras are increasingly being used alongside each other in sensor rigs for perception tasks. before these sensors can be used to gather meaningful data, however, their extrinsics (and intrinsics) need to be accurately calibrated, as the performance of the sensor rig is extremely sensitive to these calibration parameters. a vast majority of existing calibration techniques require signiﬁcant amounts of data and/or calibration targets and human effort, severely impacting their applicability in large-scale production systems. we address this gap with calibnet: a self-supervised deep network capable of automatically estimating the 6-dof rigid body transformation between a 3d lidar and a 2d camera in real-time. calibnet alleviates the need for calibration targets, thereby resulting in signiﬁcant savings in calibration efforts. during training, the network only takes as input a lidar point cloud, the corresponding monocular image, and the camera calibration matrix k. at train time, we do not impose direct supervision (i.e., we do not directly regress to the calibration ganesh iyer, karnik ram r., and k. madhava krishna are with the robotics research center at the international institute of information tech- nology, hyderabad, india. j. krishna murthy is with the montreal institute for learning algorithms, universit´e de montr´eal, quebec, canada. authors’ email: giyer2309@gmail.com, karnikram@gmail.com, mkrishna@iiit.ac.in parameters, for example). instead, we train the network to predict calibration parameters that maximize the geometric and photometric consistency of the input images and point clouds. calibnet learns to iteratively solve the underlying geometric problem and accurately predicts extrinsic calibration param- eters for a wide range of mis-calibrations, without requiring retraining or domain adaptation. the project page is hosted at https://epiception.github.io/calibnet "
1803.08182," generative adversarial networks (gans) are becoming popular choices for unsu- pervised learning. at the same time there is a concerted eﬀort in the machine learning community to expand the range of tasks in which learning can be applied as well as to utilize methods from other disciplines to accelerate learning. with this in mind, in the current work we suggest ways to enforce given constraints in the output of a gan both for interpolation and extrapolation. the two cases need to be treated diﬀerently. for the case of interpolation, the incorporation of constraints is built into the train- ing of the gan. the incorporation of the constraints respects the primary game- theoretic setup of a gan so it can be combined with existing algorithms. however, it can exacerbate the problem of instability during training that is well-known for gans. we suggest adding small noise to the constraints as a simple remedy that has performed well in our numerical experiments. the case of extrapolation (prediction) is more involved. first, we employ a modiﬁed interpolation training process that uses noisy data but does not necessarily enforce the constraints during training. second, the resulting modiﬁed interpolator is used for extrapolation where the constraints are enforced after each step through projection on the space of constraints. 1 "
1803.08184,"—one of the greatest challenges in applying compres- sive sensing (cs) signal processing techniques to electromagnetic imaging applications is designing a sensing matrix that has good reconstruction capabilities. compressive reﬂector antennas (cra) are a class of antennas that have been shown to provide enhanced image reconstruction performance over traditional reﬂector antennas (tra) when cs techniques are employed. in this paper, we present a uniﬁed cra design method, which considers both the sensing capacity and efﬁciency of the antenna, and can be used for both compressive imaging and multiple- input multiple-output (mimo) communication applications. the uniﬁed design method is assessed for a cra conﬁguration in which dielectric scatterers are added to the surface of a tra. the design results demonstrate the ability of the uniﬁed design method to enhance the cs reconstruction capabilities of the cra. index terms—compressive sensing, antenna design, coded apertures "
1803.08185," the contribution of line-of-sight peculiar velocities to the observed redshift of objects breaks the translational symmetry of the underlying theory, modifying the predicted 2-point functions. these ‘wide angle eﬀects’ have mostly been studied using linear perturbation theory in the context of the multipoles of the correlation function and power spectrum . in this work we present the ﬁrst calculation of wide angle terms in the zeldovich approximation, which is known to be more accurate than linear theory on scales probed by the next generation of galaxy surveys. we present the exact result for dark matter and perturbatively biased tracers as well as the small angle expansion of the conﬁguration- and fourier-space two-point functions and the connection to the multi-frequency angular power spectrum. we compare diﬀerent deﬁnitions of the line- of-sight direction and discuss how to translate between them. we show that wide angle terms can reach tens of percent of the total signal in a measurement at low redshift in some approximations, and that a generic feature of wide angle eﬀects is to slightly shift the baryon acoustic oscillation scale. "
1803.08186,"—it is well established in the compressive sensing (cs) literature that sensing matrices whose elements are drawn from independent random distributions exhibit enhanced recon- struction capabilities. in many cs applications, such as elec- tromagnetic imaging, practical limitations on the measurement system prevent one from generating sensing matrices in this fashion. although one can usually randomized the measurements to some degree, these sensing matrices do not achieve the same reconstruction performance as the truly randomized sensing matrices. in this paper, we present a novel method, based upon capacity maximization, for designing sensing matrices with enhanced block-sparse signal reconstruction capabilities. through several numerical examples, we demonstrate how our method signiﬁcantly enhances reconstruction performance. index terms—compressive sensing, block compressive sensing, sensing matrix design, nonconvex optimization "
1803.08188,"—the fact that millimeter wave (mmwave) com- is usually perceived as a munication needs to be directional challenge; it enables efﬁcient secret key sharing that are unconditionally secure from passive eavesdroppers, by building on packet erasures. we showcase the potential of our approach in two setups: beam sweeping to align receiver/transmitter pairs, and vehicle platooning. we show that in the ﬁrst case, we can establish a few hundred secret bits at virtually no additional transmission cost; and in the second case, we can potentially establish keys in the order of tenths of mbps. these ﬁrst results are based on some simplifying assumptions, yet we believe they give incentives to further explore such techniques. "
1803.08189,"—in an internet-of-things system where status data are collected from sensors and actuators for time-critical appli- cations, the freshness of data is vital and can be quantiﬁed by the recently proposed age-of-information (aoi) metric. in this paper, we ﬁrst consider a general scenario where multiple terminals share a common channel to transmit or receive randomly gener- ated status packets. the optimal scheduling problem to minimize aoi is formulated as a restless multi-armed bandit problem. to solve the problem efﬁciently, we derive the whittle’s index in closed-form and establish the indexability thereof. compared with existing work, we extend the index policy for aoi opti- mization to incorporate stochastic packet arrivals and optimal packet management (buffering the latest packet). inspired by the index policy which has near-optimal performance but is centralized by nature, a decentralized status update scheme, i.e., the index-prioritized random access policy (ipra), is further proposed, achieving universally near-optimal aoi performance and outperforming state-of-the-arts in the literature. index terms—internet-of-things, age-of-information, markov decision process, restless multi-armed bandit, whittle’s index, random access "
1803.08190,". in this paper, we address the problem of estimating a 3d human pose from a single image, which is important but difﬁcult to solve due to many rea- sons, such as self-occlusions, wild appearance changes, and inherent ambiguities of 3d estimation from a 2d cue. these difﬁculties make the problem ill-posed, which have become requiring increasingly complex estimators to enhance the performance. on the other hand, most existing methods try to handle this prob- lem based on a single complex estimator, which might not be good solutions. in this paper, to resolve this issue, we propose a multiple-partial-hypothesis-based framework for the problem of estimating 3d human pose from a single image, which can be ﬁne-tuned in an end-to-end fashion. we ﬁrst select several joint groups from a human joint model using the proposed sampling scheme, and esti- mate the 3d poses of each joint group separately based on deep neural networks. after that, they are aggregated to obtain the ﬁnal 3d poses using the proposed robust optimization formula. the overall procedure can be ﬁne-tuned in an end- to-end fashion, resulting in better performance. in the experiments, the proposed framework shows the state-of-the-art performances on popular benchmark data sets, namely human3.6m and humaneva, which demonstrate the effectiveness of the proposed framework. keywords: 3d human pose estimation, multiple-partial-hypothesis-based model, articulated pose estimation "
1803.08192,". we study the relationship between singularity categories and relative singularity categories and discuss constructions of diﬀerential graded algebras of relative singularity categories. as consequences, we obtain structural results, which are known or generalise known results, on singularity categories of algebras with radical square zero, of non-commutative deformations of kleinian singularities, of sl3(c)-quotient singularities and of gorenstein toric threefolds. keywords: relative singularity category, singularity category, dg algebra, cluster category, quotient singularity msc 2010: 14b05, 16e45, 18e30 8 1 0 2   r a   m 2 2     ] . g a h t a m [     1 v 2 9 1 8 0 . 3 0 8 1 : v i x r a contents "
1803.08193,". this paper proposes new semantics for nondeterministic pro- gram execution, replacing the standard relational semantics for propo- sitional dynamic logic (pdl). under these new semantics, program ex- ecution is represented as fundamentally deterministic (i.e., functional), while nondeterminism emerges as an epistemic relationship between the agent and the system: intuitively, the nondeterministic outcomes of a given process are precisely those that cannot be ruled out in advance. we formalize these notions using topology and the framework of dynamic topological logic (dtl) [1]. we show that dtl can be used to interpret the language of pdl in a manner that captures the intuition above, and moreover that continuous functions in this setting correspond exactly to deterministic processes. we also prove that certain axiomatizations of pdl remain sound and complete with respect to the corresponding classes of dynamic topological models. finally, we extend the framework to incorporate knowledge using the machinery of subset space logic [2], and show that the topological interpretation of public announcements as given in [3] coincides exactly with a natural interpretation of test programs. 1 "
1803.08196," the relationship between dust polarization and extinction was determined for the cold dense starless molecular cloud core fest 1-457 based on the background star polarimetry of dichroic extinction at near-infrared wavelengths. owing to the known (three-dimensional) magnetic ﬁeld structure, the observed polarizations from the core were corrected by considering (a) the subtraction of the ambient po- larization component, (b) the depolarization eﬀect of inclined distorted magnetic ﬁelds, and (c) the magnetic inclination angle of the core. after these corrections, a linear relationship between polarization and extinction was obtained for the core in the range up to av ≈ 20 mag. the initial polarization vs. extinction diagram changed dramatically after the corrections of (a) to (c), with the correlation coef- ﬁcient being reﬁned from 0.71 to 0.79. these corrections should aﬀect the theo- retical interpretation of the observational data. the slope of the ﬁnally obtained polarization–extinction relationship is ph /eh−ks = 11.00 ± 0.72 % mag−1, which is close to the statistically estimated upper limit of the interstellar polarization eﬃ- ciency (jones 1989). this consistency suggests that the upper limit of interstellar polarization eﬃciency might be determined by the observational viewing angle to- ward polarized astronomical objects. 1 "
1803.08198," we propose and analyze a new stochastic gradient method, which we call stochastic unbiased curvature-aided gradient (sucag), for ﬁnite sum optimization problems. sucag constitutes an unbiased total gradient tracking technique that uses hessian information to accelerate con- vergence. we analyze our method under the general asynchronous model of computation, in which functions are selected inﬁnitely often, but with delays that can grow sublinearly. for strongly convex problems, we establish linear convergence for the sucag method. when the initialization point is suﬃciently close to the optimal solution, the established convergence rate is only dependent on the condition number of the problem, making it strictly faster than the known rate for the saga method. furthermore, we describe a markov-driven approach of implementing the sucag method in a distributed asynchronous multi-agent setting, via gossiping along a random walk on the communication graph. we show that our analysis applies as long as the undirected graph is connected and, notably, establishes an asymptotic linear convergence rate that is robust to the graph topology. numerical results demonstrate the merit of our algorithm over existing methods. 1 "
